name,source_file,start_line,end_line,kind,parent_name,nargs_total_functions,nargs_total_closures,nargs_average_functions,nargs_average_closures,nargs_total,nargs_average,nargs_functions_min,nargs_functions_max,nargs_closures_min,nargs_closures_max,nexits_sum,nexits_average,nexits_min,nexits_max,cognitive_sum,cognitive_average,cognitive_min,cognitive_max,cyclomatic_sum,cyclomatic_average,cyclomatic_min,cyclomatic_max,halstead_n1,halstead_N1,halstead_n2,halstead_N2,halstead_length,halstead_estimated_program_length,halstead_purity_ratio,halstead_vocabulary,halstead_volume,halstead_difficulty,halstead_level,halstead_effort,halstead_time,halstead_bugs,loc_sloc,loc_ploc,loc_lloc,loc_cloc,loc_blank,nom_functions,nom_closures,nom_total,nom_functions_min,nom_functions_max,nom_closures_min,nom_closures_max,mi_original,mi_sei,mi_visual_studio
Animal,dummy.cpp,9,9,class,Animal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,0.0,0.0,NaN,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,NaN,NaN,1.0,0.0,0.0,inf,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf
Dog,dummy.cpp,10,10,class,Dog,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,0.0,0.0,NaN,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,NaN,NaN,1.0,0.0,0.0,inf,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,inf,inf,inf
Animal,dummy.cpp,13,26,class,Animal,2.0,0.0,0.5,0.0,2.0,0.5,0.0,2.0,0.0,0.0,2.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,1.0,12.0,36.0,8.0,20.0,56.0,67.01955000865388,1.196777678725962,20.0,242.0279733136923,15.0,0.06666666666666667,3630.419599705385,201.68997776141026,0.07873780326382551,14.0,11.0,2.0,0.0,3.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,98.55419403948764,66.99189430458702,57.63403160203956
Animal,dummy.cpp,19,19,function,Animal,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,7.0,10.0,4.0,8.0,18.0,27.651484454403228,1.5361935808001794,11.0,62.26976913547135,7.0,0.14285714285714285,435.88838394829946,24.216021330461082,0.01916294599523053,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,149.28632448071212,139.77560786825575,87.30194414076732
~Animal,dummy.cpp,20,20,function,~Animal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,5.0,5.0,1.0,1.0,6.0,11.60964047443681,1.9349400790728017,6.0,15.509775004326936,2.5,0.4,38.77443751081734,2.1541354172676304,0.0038186432128421402,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,156.51435355291963,150.2034495661308,91.52886172685359
getName,dummy.cpp,24,24,function,getName,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,5.0,5.0,3.0,3.0,8.0,16.36452797660028,2.045565997075035,8.0,24.0,2.5,0.4,60.0,3.3333333333333335,0.005108729549290353,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,154.24412008219068,146.92819499625,90.20123981414659
getAge,dummy.cpp,25,25,function,getAge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,5.0,5.0,2.0,2.0,7.0,13.60964047443681,1.944234353490973,7.0,19.651484454403228,2.5,0.4,49.12871113600807,2.7293728408893374,0.004471319041702271,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,155.2836050228807,148.4278547652622,90.80912574437467
Dog,dummy.cpp,29,42,class,Dog,3.0,0.0,1.0,0.0,3.0,1.0,0.0,3.0,0.0,0.0,1.0,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,10.0,36.0,12.0,25.0,61.0,76.2388309575275,1.2498169009430737,22.0,272.0253287368751,10.416666666666666,0.096,2833.597174342449,157.42206524124717,0.06674788142904159,14.0,11.0,2.0,0.0,3.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,98.17661631218587,66.34534493045413,57.41322591355899
Dog,dummy.cpp,34,35,function,Dog,3.0,0.0,3.0,0.0,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,7.0,14.0,6.0,11.0,25.0,35.161259458730164,1.4064503783492066,13.0,92.5109929535273,6.416666666666667,0.15584415584415584,593.6122047851336,32.97845582139631,0.0235440204497738,2.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,135.99891277789942,120.60592489835788,79.53152794029207
makeSound,dummy.cpp,37,39,function,makeSound,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,6.0,11.0,7.0,7.0,18.0,35.161259458730164,1.9534033032627869,13.0,66.60791492653966,3.0,0.3333333333333333,199.823744779619,11.101319154423278,0.011393141056223216,3.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,131.13859917480173,113.59397456600368,76.68923928350978
